"FullName","Length"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\workflow.mjs","620"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\workflow.mjs.map","2863"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\worm.mjs","747"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\worm.mjs.map","3852"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\wrap-text.mjs","255"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\wrap-text.mjs.map","101"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\wrench.mjs","646"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\wrench.mjs.map","3178"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x-circle.mjs","253"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x-circle.mjs.map","100"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x-line-top.mjs","540"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x-line-top.mjs.map","2308"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x-octagon.mjs","255"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x-octagon.mjs.map","101"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x-square.mjs","253"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x-square.mjs.map","100"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x.mjs","463"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\x.mjs.map","1927"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zap-off.mjs","782"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zap-off.mjs.map","4016"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zap.mjs","596"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zap.mjs.map","2866"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-aquarius.mjs","904"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-aquarius.mjs.map","4820"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-aries.mjs","540"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-aries.mjs.map","2317"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-cancer.mjs","673"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-cancer.mjs.map","3037"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-capricorn.mjs","623"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-capricorn.mjs.map","2752"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-gemini.mjs","639"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-gemini.mjs.map","2923"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-leo.mjs","581"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-leo.mjs.map","2234"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-libra.mjs","605"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-libra.mjs.map","2735"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-ophiuchus.mjs","575"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-ophiuchus.mjs.map","2504"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-pisces.mjs","579"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-pisces.mjs.map","2532"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-sagittarius.mjs","574"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-sagittarius.mjs.map","2410"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-scorpio.mjs","676"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-scorpio.mjs.map","3177"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-taurus.mjs","531"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-taurus.mjs.map","2166"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-virgo.mjs","684"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zodiac-virgo.mjs.map","3269"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zoom-in.mjs","667"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zoom-in.mjs.map","3088"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zoom-out.mjs","601"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\icons\zoom-out.mjs.map","2652"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\hasA11yProp.mjs","425"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\hasA11yProp.mjs.map","1237"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\mergeClasses.mjs","439"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\mergeClasses.mjs.map","1383"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\toCamelCase.mjs","379"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\toCamelCase.mjs.map","1031"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\toKebabCase.mjs","332"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\toKebabCase.mjs.map","817"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\toPascalCase.mjs","435"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\lucide-react\dist\esm\shared\src\utils\toPascalCase.mjs.map","1186"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\.github",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\constants",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\test",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\.eslintrc","229"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\abs.d.ts","18"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\abs.js","73"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\CHANGELOG.md","1466"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\floor.d.ts","20"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\floor.js","77"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\isFinite.d.ts","80"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\isFinite.js","262"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\isInteger.d.ts","87"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\isInteger.js","410"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\isNaN.d.ts","22"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\isNaN.js","121"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\isNegativeZero.d.ts","79"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\isNegativeZero.js","143"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\LICENSE","1073"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\max.d.ts","18"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\max.js","73"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\min.d.ts","18"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\min.js","73"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\mod.d.ts","76"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\mod.js","218"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\package.json","2670"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\pow.d.ts","18"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\pow.js","73"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\README.md","1884"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\round.d.ts","20"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\round.js","77"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\sign.d.ts","57"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\sign.js","214"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\tsconfig.json","36"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\.github\FUNDING.yml","561"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\constants\maxArrayLength.d.ts","71"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\constants\maxArrayLength.js","110"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\constants\maxSafeInteger.d.ts","77"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\constants\maxSafeInteger.js","231"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\constants\maxValue.d.ts","71"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\constants\maxValue.js","197"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\math-intrinsics\test\index.js","6320"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\merge2\index.js","3241"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\merge2\LICENSE","1082"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\merge2\package.json","830"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\merge2\README.md","3744"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\micromatch\index.js","13898"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\micromatch\LICENSE","1091"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\micromatch\package.json","2648"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\micromatch\README.md","38962"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-db\db.json","185882"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-db\HISTORY.md","12581"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-db\index.js","189"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-db\LICENSE","1172"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-db\package.json","1624"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-db\README.md","4091"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-types\HISTORY.md","8812"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-types\index.js","3663"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-types\LICENSE","1167"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-types\package.json","1149"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mime-types\README.md","3481"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\ms\index.js","3024"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\ms\license.md","1079"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\ms\package.json","732"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\ms\readme.md","1886"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\child_process.js","113"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\crypto.js","135"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\dns.js","240"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\fs.js","1044"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\HISTORY.md","1137"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\index.js","206"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\LICENSE","1121"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\package.json","1012"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\readline.js","1681"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\README.md","2903"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\mz\zlib.js","181"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\.claude",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\async",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\bin",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\non-secure",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\url-alphabet",
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\index.browser.cjs","2834"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\index.browser.js","1064"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\index.cjs","3430"
"C:\Users\SoporteTI\Desktop\SOFTWARE\graduate_intelligence_platform\frontend\node_modules\nanoid\index.d.cts","2252"
